# DEVELOPMENT / POST-HOC ; NOT VALIDATION
case_id,position,accession,target,stratum,truth,evaluable,shared_error,v4_pred,v5_pred,v4_correct,v5_correct,endpoint_changed,frozen_architecture,v5_architecture,frozen_classification,v5_classification,patch_a_kept_target_family_supported,patch_b_applied,family_evidence
M60_rpoB_RNAP_beta_GCF_049943055.1,1,GCF_049943055.1,rpoB_RNAP_beta,challenge,POSITIVE,True,False,POSITIVE,POSITIVE,True,True,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_01/GCF_049943055.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_rpoB_RNAP_beta_GCF_052786815.1,2,GCF_052786815.1,rpoB_RNAP_beta,routine,POSITIVE,True,False,POSITIVE,POSITIVE,True,True,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_02/GCF_052786815.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_rpoB_RNAP_beta_GCF_965253375.1,3,GCF_965253375.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,False,False,POSITIVE,POSITIVE,,,False,fusion,fusion,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_03/GCF_965253375.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_rpoB_RNAP_beta_GCF_053348035.1,4,GCF_053348035.1,rpoB_RNAP_beta,routine,POSITIVE,True,False,POSITIVE,POSITIVE,True,True,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_04/GCF_053348035.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_054452975.1,5,GCF_054452975.1,tetA_tetracycline_efflux,challenge,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,domain_only,domain_only,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_05/GCF_054452975.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_052658775.1,6,GCF_052658775.1,tetA_tetracycline_efflux,routine,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,close_paralogue,close_paralogue,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_06/GCF_052658775.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_rpoB_RNAP_beta_GCF_052923225.1,7,GCF_052923225.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,False,False,POSITIVE,POSITIVE,,,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_07/GCF_052923225.1/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_056173045.1,8,GCF_056173045.1,tetA_tetracycline_efflux,challenge,TRUTH_UNCERTAIN,False,False,NEGATIVE,NEGATIVE,,,False,close_paralogue,close_paralogue,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_08/GCF_056173045.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
M60_rpoB_RNAP_beta_GCF_030436185.2,9,GCF_030436185.2,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,False,False,POSITIVE,POSITIVE,,,False,divergent_full_length,divergent_full_length,target_family_supported,target_family_supported,False,False,manuscript_benchmark/RUNS/position_09/GCF_030436185.2/rpoB_RNAP_beta/GS_DETERMINISTIC_V4_1/family/rpoB_RNAP_beta/family_evidence.json
M60_tetA_tetracycline_efflux_GCF_058808595.1,10,GCF_058808595.1,tetA_tetracycline_efflux,challenge,NEGATIVE,True,False,NEGATIVE,NEGATIVE,True,True,False,close_paralogue,close_paralogue,ambiguous_family,ambiguous_family,False,False,manuscript_benchmark/RUNS/position_10/GCF_058808595.1/tetA_tetracycline_efflux/GS_DETERMINISTIC_V4_1/family/tetA_tetracycline_efflux/family_evidence.json
