case_id,accession,truth,truth_status,route1,route1_reason,route2,route2_reason,reason,evidence_dir,assembly_sha256
RS01,GCF_047713185.1,POSITIVE,POSITIVE,POSITIVE,target_family_supported,POSITIVE,hmm_prefers_target cov=0.991 score=765.6,route1=POSITIVE (target_family_supported); route2=POSITIVE (hmm_prefers_target cov=0.991 score=765.6),role_swap_cross_task/_work/truth_evidence/CAND_POS_GCF_047713185.1_GCF_047713185.1,045a917d3d94117139e2465a467ba468a8c65ce0a9310efe5fed470d00445584
RS02,GCF_054185995.1,POSITIVE,POSITIVE,POSITIVE,target_family_supported,POSITIVE,hmm_prefers_target cov=0.998 score=752.3,route1=POSITIVE (target_family_supported); route2=POSITIVE (hmm_prefers_target cov=0.998 score=752.3),role_swap_cross_task/_work/truth_evidence/CAND_POS_GCF_054185995.1_GCF_054185995.1,84a322981afa43434aaa0af460fa6281af0205d55098afa7e20d3739bc507347
RS03,GCF_055768945.1,POSITIVE,POSITIVE,POSITIVE,target_family_supported,POSITIVE,hmm_prefers_target cov=0.991 score=767.1,route1=POSITIVE (target_family_supported); route2=POSITIVE (hmm_prefers_target cov=0.991 score=767.1),role_swap_cross_task/_work/truth_evidence/CAND_POS_GCF_055768945.1_GCF_055768945.1,666e1f92496dc724b1595c5b217675ca4c053fa5b4a475740b3039eeb7cedc59
RS04,GCF_058245975.1,POSITIVE,POSITIVE,POSITIVE,target_family_supported,POSITIVE,hmm_prefers_target cov=0.953 score=638.4,route1=POSITIVE (target_family_supported); route2=POSITIVE (hmm_prefers_target cov=0.953 score=638.4),role_swap_cross_task/_work/truth_evidence/CAND_NEG_GCF_058245975.1_GCF_058245975.1,0ff455c9dda7642c535448db145660b02466fa5f9a14ad1c2918edefdfd927c6
RS05,GCF_047914675.1,POSITIVE,POSITIVE,POSITIVE,target_family_supported,POSITIVE,hmm_prefers_target cov=0.998 score=752.6,route1=POSITIVE (target_family_supported); route2=POSITIVE (hmm_prefers_target cov=0.998 score=752.6),role_swap_cross_task/_work/truth_evidence/CAND_POS_GCF_047914675.1_GCF_047914675.1,b68c8de2815b2c6dccd4f0c24eae5de0cd7e72c1ebf190c3a188c75a0005fb6c
RS06,GCF_053605175.1,POSITIVE,POSITIVE,POSITIVE,target_family_supported,POSITIVE,hmm_prefers_target cov=0.855 score=169.5,route1=POSITIVE (target_family_supported); route2=POSITIVE (hmm_prefers_target cov=0.855 score=169.5),role_swap_cross_task/_work/truth_evidence/CAND_NEG_GCF_053605175.1_GCF_053605175.1,057d09806bb0ee625d83516eb062d88aad80aa6c0ea2edd94d1e2aed14b00030
RS07,GCF_050030575.1,POSITIVE,POSITIVE,POSITIVE,target_family_supported,POSITIVE,hmm_prefers_target cov=0.998 score=722.3,route1=POSITIVE (target_family_supported); route2=POSITIVE (hmm_prefers_target cov=0.998 score=722.3),role_swap_cross_task/_work/truth_evidence/CAND_NEG_GCF_050030575.1_GCF_050030575.1,5734bc3899daa8d188c7ac9283990baff749a92be41ea6c447d9d01f085b6476
RS08,GCF_056665275.1,POSITIVE,POSITIVE,POSITIVE,target_family_supported,POSITIVE,hmm_prefers_target cov=0.991 score=767.1,route1=POSITIVE (target_family_supported); route2=POSITIVE (hmm_prefers_target cov=0.991 score=767.1),role_swap_cross_task/_work/truth_evidence/CAND_POS_GCF_056665275.1_GCF_056665275.1,e2b319c4c75d1373f54f3ee9da7e61a9e16bcc62211795a0be89a85ee9c93aa0
RS09,GCF_058093475.1,POSITIVE,POSITIVE,POSITIVE,target_family_supported,POSITIVE,hmm_prefers_target cov=0.891 score=200.0,route1=POSITIVE (target_family_supported); route2=POSITIVE (hmm_prefers_target cov=0.891 score=200.0),role_swap_cross_task/_work/truth_evidence/CAND_NEG_GCF_058093475.1_GCF_058093475.1,41a8cead0534c39a6f7f3d0945a46a7b824c1f6134bf67ad2774b9678208396d
RS10,GCF_046552895.1,POSITIVE,POSITIVE,POSITIVE,target_family_supported,POSITIVE,hmm_prefers_target cov=0.998 score=752.6,route1=POSITIVE (target_family_supported); route2=POSITIVE (hmm_prefers_target cov=0.998 score=752.6),role_swap_cross_task/_work/truth_evidence/CAND_POS_GCF_046552895.1_GCF_046552895.1,68a00e935be50f3d853821f340beb145bc0e4917c378bfc5042b38ceb4d274ad
RS11,GCF_053903025.1,NEGATIVE,NEGATIVE,NEGATIVE,no_candidate_orf_recovered,NEGATIVE,no_profile_query,route1=NEGATIVE (no_candidate_orf_recovered); route2=NEGATIVE (no_profile_query),role_swap_cross_task/_work/truth_evidence/CAND_NEG_GCF_053903025.1_GCF_053903025.1,fbdb3d6d31d41ebb559160d8a2700d340f256daf20657b96f9a84cd0a5c97262
RS12,GCF_057669585.1,NEGATIVE,NEGATIVE,NEGATIVE,no_candidate_orf_recovered,NEGATIVE,no_profile_query,route1=NEGATIVE (no_candidate_orf_recovered); route2=NEGATIVE (no_profile_query),role_swap_cross_task/_work/truth_evidence/CAND_NEG_GCF_057669585.1_GCF_057669585.1,7c7359fb38f88e8394aaf0b3f2e78a1bd1be2909dec734f6169b7d3d55aeb5bd
RS13,GCF_047313245.1,NEGATIVE,NEGATIVE,NEGATIVE,no_candidate_orf_recovered,NEGATIVE,no_profile_query,route1=NEGATIVE (no_candidate_orf_recovered); route2=NEGATIVE (no_profile_query),role_swap_cross_task/_work/truth_evidence/CAND_NEG_GCF_047313245.1_GCF_047313245.1,56c46182d7a67e38d6eb70f5b58f8da7e4b6dc44ec5d7fcbfbd110fcb6f219bb
RS14,GCF_057572365.1,NEGATIVE,NEGATIVE,NEGATIVE,no_candidate_orf_recovered,NEGATIVE,no_profile_query,route1=NEGATIVE (no_candidate_orf_recovered); route2=NEGATIVE (no_profile_query),role_swap_cross_task/_work/truth_evidence/CAND_NEG_GCF_057572365.1_GCF_057572365.1,ff93d848a81465386fd0b923384d5107c3c6e8d8df45970dc763c84c5d173bf1
RS15,GCF_059400085.1,NEGATIVE,NEGATIVE,NEGATIVE,no_candidate_orf_recovered,NEGATIVE,no_profile_query,route1=NEGATIVE (no_candidate_orf_recovered); route2=NEGATIVE (no_profile_query),role_swap_cross_task/_work/truth_evidence/CAND_NEG_GCF_059400085.1_GCF_059400085.1,08466db58e56d73bdb8ea2ccd91ad3ca3b73e0de8cf45a6b18268b09e12b8f0c
RS16,GCF_051069775.1,NEGATIVE,NEGATIVE,NEGATIVE,no_candidate_orf_recovered,NEGATIVE,no_profile_query,route1=NEGATIVE (no_candidate_orf_recovered); route2=NEGATIVE (no_profile_query),role_swap_cross_task/_work/truth_evidence/CAND_NEG_GCF_051069775.1_GCF_051069775.1,8d36360858bf40ca0decaaf1adba71af0b675f7d42f5771cc5bbc5c144cdbbb9
RS17,GCF_057808735.1,NEGATIVE,NEGATIVE,NEGATIVE,no_candidate_orf_recovered,NEGATIVE,no_profile_query,route1=NEGATIVE (no_candidate_orf_recovered); route2=NEGATIVE (no_profile_query),role_swap_cross_task/_work/truth_evidence/CAND_NEG_GCF_057808735.1_GCF_057808735.1,4f8717ec435a9bf9fcc08ba40d76c695ed768ddc1088335a8910b0eeaec4fcb2
RS18,GCF_056521545.1,NEGATIVE,NEGATIVE,NEGATIVE,no_candidate_orf_recovered,NEGATIVE,no_profile_query,route1=NEGATIVE (no_candidate_orf_recovered); route2=NEGATIVE (no_profile_query),role_swap_cross_task/_work/truth_evidence/CAND_NEG_GCF_056521545.1_GCF_056521545.1,ef257fcd9a3e73dfde5df7b0e6f2e0aa4e4bc079d7a787d2bec2291a12078711
RS19,GCF_053233725.1,NEGATIVE,NEGATIVE,NEGATIVE,no_candidate_orf_recovered,NEGATIVE,no_profile_query,route1=NEGATIVE (no_candidate_orf_recovered); route2=NEGATIVE (no_profile_query),role_swap_cross_task/_work/truth_evidence/CAND_NEG_GCF_053233725.1_GCF_053233725.1,3465d37ff0b9283c09ce42af1db210d6e79be773b6689779b2df4cbb580ed056
RS20,GCF_052065715.1,NEGATIVE,NEGATIVE,NEGATIVE,no_candidate_orf_recovered,NEGATIVE,no_profile_query,route1=NEGATIVE (no_candidate_orf_recovered); route2=NEGATIVE (no_profile_query),role_swap_cross_task/_work/truth_evidence/CAND_NEG_GCF_052065715.1_GCF_052065715.1,213106fd964ee3e5d6f40ee270a826253e42d0614dfc2b049425670eac78d71f
