case_id,position,accession,target,stratum,truth,truth_status,evaluable,conventional_pred,conventional_correct,specialist_pred,specialist_correct,specialist_tool,gs_det_pred,gs_det_correct,gs_agent_pred,gs_agent_correct,gs_exh_pred,gs_exh_correct,agent_completion,agent_actions,exhaustive_actions,agent_runtime,exhaustive_runtime
M60_rpoB_RNAP_beta_GCF_049943055.1,1,GCF_049943055.1,rpoB_RNAP_beta,challenge,POSITIVE,ADJUDICATED,True,NEGATIVE,False,POSITIVE,True,NCBI_RefSeq_PGAP,POSITIVE,True,POSITIVE,True,POSITIVE,True,complete,1,2,203.912,15.657
M60_rpoB_RNAP_beta_GCF_052786815.1,2,GCF_052786815.1,rpoB_RNAP_beta,routine,POSITIVE,ADJUDICATED,True,NEGATIVE,False,POSITIVE,True,NCBI_RefSeq_PGAP,POSITIVE,True,POSITIVE,True,POSITIVE,True,complete,1,2,173.298,16.751
M60_rpoB_RNAP_beta_GCF_965253375.1,3,GCF_965253375.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,NEGATIVE,,NCBI_RefSeq_PGAP,POSITIVE,,POSITIVE,,POSITIVE,,complete,1,2,163.638,16.093
M60_rpoB_RNAP_beta_GCF_053348035.1,4,GCF_053348035.1,rpoB_RNAP_beta,routine,POSITIVE,ADJUDICATED,True,NEGATIVE,False,POSITIVE,True,NCBI_RefSeq_PGAP,POSITIVE,True,POSITIVE,True,POSITIVE,True,complete,1,1,144.669,17.926
M60_tetA_tetracycline_efflux_GCF_054452975.1,5,GCF_054452975.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,1,5,220.634,23.3
M60_tetA_tetracycline_efflux_GCF_052658775.1,6,GCF_052658775.1,tetA_tetracycline_efflux,routine,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,1,6,228.051,33.01
M60_rpoB_RNAP_beta_GCF_052923225.1,7,GCF_052923225.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,POSITIVE,,NCBI_RefSeq_PGAP,POSITIVE,,POSITIVE,,POSITIVE,,complete,1,2,163.725,13.634
M60_tetA_tetracycline_efflux_GCF_056173045.1,8,GCF_056173045.1,tetA_tetracycline_efflux,challenge,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,NEGATIVE,,AMRFinderPlus,NEGATIVE,,NEGATIVE,,NEGATIVE,,complete,1,6,233.744,31.703
M60_rpoB_RNAP_beta_GCF_030436185.2,9,GCF_030436185.2,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,POSITIVE,,NCBI_RefSeq_PGAP,POSITIVE,,POSITIVE,,POSITIVE,,complete,1,2,160.272,12.633
M60_tetA_tetracycline_efflux_GCF_058808595.1,10,GCF_058808595.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,1,6,228.341,37.827
M60_rpoB_RNAP_beta_GCF_051167675.1,11,GCF_051167675.1,rpoB_RNAP_beta,challenge,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,POSITIVE,,NCBI_RefSeq_PGAP,POSITIVE,,POSITIVE,,POSITIVE,,complete,1,1,145.35,18.553
M60_rpoB_RNAP_beta_GCF_048315775.1,12,GCF_048315775.1,rpoB_RNAP_beta,routine,POSITIVE,ADJUDICATED,True,NEGATIVE,False,POSITIVE,True,NCBI_RefSeq_PGAP,POSITIVE,True,POSITIVE,True,POSITIVE,True,complete,1,1,138.649,15.295
M60_tetA_tetracycline_efflux_GCF_056269845.1,13,GCF_056269845.1,tetA_tetracycline_efflux,routine,POSITIVE,ADJUDICATED,True,POSITIVE,True,NEGATIVE,False,AMRFinderPlus,NEGATIVE,False,NEGATIVE,False,NEGATIVE,False,complete,1,4,215.105,19.436
M60_tetA_tetracycline_efflux_GCF_060343445.1,14,GCF_060343445.1,tetA_tetracycline_efflux,routine,POSITIVE,ADJUDICATED,True,NEGATIVE,False,NEGATIVE,False,AMRFinderPlus,NEGATIVE,False,NEGATIVE,False,NEGATIVE,False,complete,1,4,224.862,17.0
M60_tetA_tetracycline_efflux_GCF_965236745.1,15,GCF_965236745.1,tetA_tetracycline_efflux,routine,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,1,5,291.1,104.126
M60_tetA_tetracycline_efflux_GCF_965275775.1,16,GCF_965275775.1,tetA_tetracycline_efflux,routine,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,1,4,255.157,19.849
M60_rpoB_RNAP_beta_GCF_052262835.1,17,GCF_052262835.1,rpoB_RNAP_beta,challenge,POSITIVE,ADJUDICATED,True,NEGATIVE,False,POSITIVE,True,NCBI_RefSeq_PGAP,POSITIVE,True,POSITIVE,True,POSITIVE,True,complete,1,1,166.349,17.68
M60_rpoB_RNAP_beta_GCF_056155565.1,18,GCF_056155565.1,rpoB_RNAP_beta,routine,POSITIVE,ADJUDICATED,True,NEGATIVE,False,POSITIVE,True,NCBI_RefSeq_PGAP,POSITIVE,True,POSITIVE,True,POSITIVE,True,complete,1,1,158.449,19.472
M60_tetA_tetracycline_efflux_GCF_054552735.1,19,GCF_054552735.1,tetA_tetracycline_efflux,routine,POSITIVE,ADJUDICATED,True,NEGATIVE,False,NEGATIVE,False,AMRFinderPlus,NEGATIVE,False,NEGATIVE,False,NEGATIVE,False,complete,1,4,239.713,18.975
M60_rpoB_RNAP_beta_GCF_050847255.1,20,GCF_050847255.1,rpoB_RNAP_beta,routine,TRUTH_UNCERTAIN,HUMAN_REVIEWED_UNCERTAIN,False,NEGATIVE,,POSITIVE,,NCBI_RefSeq_PGAP,POSITIVE,,POSITIVE,,POSITIVE,,complete,1,2,173.307,23.919
M60_tetA_tetracycline_efflux_GCF_057501835.1,21,GCF_057501835.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,1,4,245.658,52.418
M60_tetA_tetracycline_efflux_GCF_049810315.1,22,GCF_049810315.1,tetA_tetracycline_efflux,challenge,NEGATIVE,ADJUDICATED,True,NEGATIVE,True,NEGATIVE,True,AMRFinderPlus,NEGATIVE,True,NEGATIVE,True,NEGATIVE,True,complete,1,6,234.287,33.603
