case_id,accession,truth,A_endpoint,A_correct,A_followup_count,A_final_state_hash,B_endpoint,B_correct,B_followup_count,B_final_state_hash,C_endpoint,C_correct,C_followup_count,C_final_state_hash,D_endpoint,D_correct,D_followup_count,D_final_state_hash,F_endpoint,F_correct,F_followup_count,F_final_state_hash,D_target_family_support,D_credible_competitor_support,D_evidence_sufficient,D_target_locus_interpretation,D_decisive_evidence_ids,D_invalid_evidence_ids,B_vs_D_endpoint_same,identical_evidence_B_D
RS01,GCF_047713185.1,POSITIVE,PRESENT,True,2,71d8051719e12eb02104e0739e8e51117e1bf5a478b2e33ac5ce14fc135672f2,PRESENT,True,2,71d8051719e12eb02104e0739e8e51117e1bf5a478b2e33ac5ce14fc135672f2,PRESENT,True,2,71d8051719e12eb02104e0739e8e51117e1bf5a478b2e33ac5ce14fc135672f2,PRESENT,True,0,71d8051719e12eb02104e0739e8e51117e1bf5a478b2e33ac5ce14fc135672f2,PRESENT,True,2,71d8051719e12eb02104e0739e8e51117e1bf5a478b2e33ac5ce14fc135672f2,SUPPORTED,NOT_SUPPORTED,YES,GENUINE_TARGET,E001|E002|E006,,True,True
RS02,GCF_054185995.1,POSITIVE,PRESENT,True,2,02f89a2207d681ed2c30f7dbbb4e4002466720eb64af18fa482bd0de7abbe54d,PRESENT,True,2,02f89a2207d681ed2c30f7dbbb4e4002466720eb64af18fa482bd0de7abbe54d,PRESENT,True,2,02f89a2207d681ed2c30f7dbbb4e4002466720eb64af18fa482bd0de7abbe54d,PRESENT,True,0,02f89a2207d681ed2c30f7dbbb4e4002466720eb64af18fa482bd0de7abbe54d,PRESENT,True,2,02f89a2207d681ed2c30f7dbbb4e4002466720eb64af18fa482bd0de7abbe54d,SUPPORTED,NOT_SUPPORTED,YES,GENUINE_TARGET,E001|E002|E006,,True,True
RS03,GCF_055768945.1,POSITIVE,PRESENT,True,1,066b92cfcfc44d3d294cd52b64867f567f1adec5ff36f2dfc566545a4c28b1d8,PRESENT,True,1,066b92cfcfc44d3d294cd52b64867f567f1adec5ff36f2dfc566545a4c28b1d8,PRESENT,True,1,066b92cfcfc44d3d294cd52b64867f567f1adec5ff36f2dfc566545a4c28b1d8,PRESENT,True,0,066b92cfcfc44d3d294cd52b64867f567f1adec5ff36f2dfc566545a4c28b1d8,PRESENT,True,1,066b92cfcfc44d3d294cd52b64867f567f1adec5ff36f2dfc566545a4c28b1d8,SUPPORTED,NOT_SUPPORTED,YES,GENUINE_TARGET,E001|E002|E003,,True,True
RS04,GCF_058245975.1,POSITIVE,PRESENT,True,2,544c5b06f7e2063d530e5c2f1f47bc965a1eeb5750ef4316251e5e1501ca80ea,PRESENT,True,2,544c5b06f7e2063d530e5c2f1f47bc965a1eeb5750ef4316251e5e1501ca80ea,PRESENT,True,2,544c5b06f7e2063d530e5c2f1f47bc965a1eeb5750ef4316251e5e1501ca80ea,PRESENT,True,0,544c5b06f7e2063d530e5c2f1f47bc965a1eeb5750ef4316251e5e1501ca80ea,PRESENT,True,2,544c5b06f7e2063d530e5c2f1f47bc965a1eeb5750ef4316251e5e1501ca80ea,SUPPORTED,NOT_SUPPORTED,YES,GENUINE_TARGET,E001|E002|E006,,True,True
RS05,GCF_047914675.1,POSITIVE,PRESENT,True,2,3ba9f3acc10919a5529de672821a27779b8685dfc5ef776fe16cf2cf49523134,PRESENT,True,2,3ba9f3acc10919a5529de672821a27779b8685dfc5ef776fe16cf2cf49523134,PRESENT,True,2,3ba9f3acc10919a5529de672821a27779b8685dfc5ef776fe16cf2cf49523134,PRESENT,True,0,3ba9f3acc10919a5529de672821a27779b8685dfc5ef776fe16cf2cf49523134,PRESENT,True,2,3ba9f3acc10919a5529de672821a27779b8685dfc5ef776fe16cf2cf49523134,SUPPORTED,NOT_SUPPORTED,YES,GENUINE_TARGET,E001|E002|E006,,True,True
RS06,GCF_053605175.1,POSITIVE,ABSENT,False,3,5af3e7110373f62c219be77c53b1852263dd38f8aec8bb0080e858349b88b80f,ABSENT,False,2,77d0635df4c813c358ceee517d825af49d6e7a7d4e712c17f141b348182e9613,ABSENT,False,4,d430aeea436cb515c6eb2692b70c559d00935e156e85aad90413d2c67cba3df1,UNRESOLVED,False,0,77d0635df4c813c358ceee517d825af49d6e7a7d4e712c17f141b348182e9613,ABSENT,False,2,a638b5b11353568529607acedc91aaceeafe58857890b12aff15138bbf49df1c,UNCERTAIN,NOT_SUPPORTED,NO,INSUFFICIENT_EVIDENCE,E001|E002|E007,,False,True
RS07,GCF_050030575.1,POSITIVE,PRESENT,True,2,a05e5c06b0dd7e0740a49c7fc246950a17391522d36e2226bc7a73430460acef,PRESENT,True,2,a05e5c06b0dd7e0740a49c7fc246950a17391522d36e2226bc7a73430460acef,PRESENT,True,2,a05e5c06b0dd7e0740a49c7fc246950a17391522d36e2226bc7a73430460acef,PRESENT,True,0,a05e5c06b0dd7e0740a49c7fc246950a17391522d36e2226bc7a73430460acef,PRESENT,True,2,a05e5c06b0dd7e0740a49c7fc246950a17391522d36e2226bc7a73430460acef,SUPPORTED,NOT_SUPPORTED,YES,GENUINE_TARGET,E001|E002|E006,,True,True
RS08,GCF_056665275.1,POSITIVE,PRESENT,True,2,7d101e7bec9df77587c6165d5287bca20cf09cdd1aa2d4a80d53d7c33b3678ec,PRESENT,True,2,7d101e7bec9df77587c6165d5287bca20cf09cdd1aa2d4a80d53d7c33b3678ec,PRESENT,True,2,7d101e7bec9df77587c6165d5287bca20cf09cdd1aa2d4a80d53d7c33b3678ec,PRESENT,True,0,7d101e7bec9df77587c6165d5287bca20cf09cdd1aa2d4a80d53d7c33b3678ec,PRESENT,True,2,7d101e7bec9df77587c6165d5287bca20cf09cdd1aa2d4a80d53d7c33b3678ec,SUPPORTED,NOT_SUPPORTED,YES,GENUINE_TARGET,E001|E002|E006,,True,True
RS09,GCF_058093475.1,POSITIVE,ABSENT,False,4,9337d506bb2a0931b2e5dcd23b599c45549c9ca36e8a6e592d02099bcd186ad1,ABSENT,False,2,c38dccae27e830e7a794617cb967463b2fd09217e98b325991af82cd432b1657,ABSENT,False,6,c3f78e9a8c1180f57482d2a5da3dcf4a1be4bdf6cd94c2815e39347a4a648e20,UNRESOLVED,False,0,c38dccae27e830e7a794617cb967463b2fd09217e98b325991af82cd432b1657,ABSENT,False,2,c38dccae27e830e7a794617cb967463b2fd09217e98b325991af82cd432b1657,UNCERTAIN,NOT_SUPPORTED,NO,INSUFFICIENT_EVIDENCE,E002|E005|E007,,False,True
RS10,GCF_046552895.1,POSITIVE,PRESENT,True,2,4a99a7bc11062d9665a6628d281cc757c28eb172594a78b9fa313863cdc6fe8f,PRESENT,True,2,4a99a7bc11062d9665a6628d281cc757c28eb172594a78b9fa313863cdc6fe8f,PRESENT,True,2,4a99a7bc11062d9665a6628d281cc757c28eb172594a78b9fa313863cdc6fe8f,PRESENT,True,0,4a99a7bc11062d9665a6628d281cc757c28eb172594a78b9fa313863cdc6fe8f,PRESENT,True,2,4a99a7bc11062d9665a6628d281cc757c28eb172594a78b9fa313863cdc6fe8f,SUPPORTED,NOT_SUPPORTED,YES,GENUINE_TARGET,E002|E006,,True,True
RS11,GCF_053903025.1,NEGATIVE,ABSENT,True,4,385fe18f4dfea001195470734187a91b902e3ed29551658a37cd789e86a744a4,ABSENT,True,2,ed17256ee16ec316345f16d80a78b3562c9493ce9dfaf2e66a9894f1f5a70567,ABSENT,True,6,f1006f07734b25381961549c6b1c3ec4d73d140e48d857f46be9a0583d49d5e7,UNRESOLVED,False,0,ed17256ee16ec316345f16d80a78b3562c9493ce9dfaf2e66a9894f1f5a70567,ABSENT,True,2,ed17256ee16ec316345f16d80a78b3562c9493ce9dfaf2e66a9894f1f5a70567,UNCERTAIN,NOT_SUPPORTED,NO,INSUFFICIENT_EVIDENCE,E002|E005|E007,,False,True
RS12,GCF_057669585.1,NEGATIVE,ABSENT,True,4,eaf54e5e34c3fe1259b81db1d1ab9e89460acbba10b1dc84639e2e5b35ccaccd,ABSENT,True,2,37a08bc93aef9a6543941965aad234b8e950bb50c3e2038fd81ca386e5ccb48c,ABSENT,True,5,def57bc720382f3ea1ab8bd510f1d04a4be1fe6b5d26104216c6c0077ddf242d,ABSENT,True,0,37a08bc93aef9a6543941965aad234b8e950bb50c3e2038fd81ca386e5ccb48c,ABSENT,True,2,37a08bc93aef9a6543941965aad234b8e950bb50c3e2038fd81ca386e5ccb48c,NOT_SUPPORTED,SUPPORTED,YES,RELATED_NON_TARGET,E002|E005|E007,,True,True
RS13,GCF_047313245.1,NEGATIVE,ABSENT,True,3,a890cd1e824a955afab68415b20de2eedd8ea4642a3bc65cda98b4a012cb9e57,ABSENT,True,2,b51acaf7700f28aa51b1faf4635425602ed858ae6da0aac4474876f6d2bf3cbb,ABSENT,True,4,9150e53234796fb1e841c21bd0d9172970de3b8d8f1b05b030f0f8249df6c440,UNRESOLVED,False,0,b51acaf7700f28aa51b1faf4635425602ed858ae6da0aac4474876f6d2bf3cbb,ABSENT,True,2,e5053713f8fa39936cb59f6db2cf70eff891b9511ee1e0ded92f0662d2644d53,UNCERTAIN,NOT_SUPPORTED,NO,INSUFFICIENT_EVIDENCE,E002|E005|E008,,False,True
RS14,GCF_057572365.1,NEGATIVE,ABSENT,True,3,570fac724a8e7be33dc3888d08dc42198626e3b032b32a7d0eb7b22f41535532,ABSENT,True,2,00280e275e4b0342e5baae250c67c557522b88d5c3bce0550b40c85d3213fbed,ABSENT,True,4,1a3f1175f6d8cb509e19b2b0cd322191864f7ed51c8a126807c8e7d11420264b,ABSENT,True,0,00280e275e4b0342e5baae250c67c557522b88d5c3bce0550b40c85d3213fbed,ABSENT,True,2,00280e275e4b0342e5baae250c67c557522b88d5c3bce0550b40c85d3213fbed,NOT_SUPPORTED,NOT_SUPPORTED,YES,RELATED_NON_TARGET,E002|E005|E007,,True,True
RS15,GCF_059400085.1,NEGATIVE,ABSENT,True,3,b2e180f43339c1fb5ea9259877fe0b7e6cd54c721ea76e67f6a36349d08dd1f6,ABSENT,True,2,89fc6e96857962b7d5d610d2b42603f7a6d82dd6667b642e7da998299d4e016c,ABSENT,True,4,9a7d362221cb38b3049258e267abab0517f75ebce883483110b51fb2f5eef3e5,UNRESOLVED,False,0,89fc6e96857962b7d5d610d2b42603f7a6d82dd6667b642e7da998299d4e016c,ABSENT,True,2,403a7accf48e30fecaa73280a16865b09f5ee6f41a1989e9a9a0687717644b67,UNCERTAIN,NOT_SUPPORTED,NO,INSUFFICIENT_EVIDENCE,E001|E002|E007,,False,True
RS16,GCF_051069775.1,NEGATIVE,ABSENT,True,4,ffdd6086782cd2d5b8a85d73e3221041bb2e6de7c35cc842b16eaba8cc4c8faf,ABSENT,True,2,e70d090dbcd89124f8a03efb24e255cd2513c51a07bb91b2f729b169034c1839,ABSENT,True,6,79c0381125df973d6afd04044b8091347f8b496dd6fffe23282a04ca6a6ed893,UNRESOLVED,False,0,e70d090dbcd89124f8a03efb24e255cd2513c51a07bb91b2f729b169034c1839,ABSENT,True,2,f99a77d3e6614bbe9df1727079f485225cf18e8050a11c9c211beda51c7a1e4e,UNCERTAIN,NOT_SUPPORTED,NO,INSUFFICIENT_EVIDENCE,E002|E005|E007,,False,True
